"id","n_local","converged","note","neighbours_at_radius"
100,386,FALSE,"not converged",386
101,477,FALSE,"not converged",477
102,523,TRUE,"",523
103,377,FALSE,"not converged",377
104,499,TRUE,"",499
105,538,TRUE,"",538
106,525,TRUE,"",525
107,501,TRUE,"",501
108,542,TRUE,"",542
109,434,FALSE,"not converged",434
110,285,TRUE,"",285
111,527,TRUE,"",527
112,327,FALSE,"not converged",327
113,505,TRUE,"",505
114,478,TRUE,"",478
115,535,TRUE,"",535
116,293,TRUE,"",293
117,416,FALSE,"not converged",416
118,544,TRUE,"",544
119,286,TRUE,"",286
120,541,TRUE,"",541
121,406,FALSE,"not converged",406
122,415,FALSE,"not converged",415
123,508,TRUE,"",508
124,561,TRUE,"",561
125,515,TRUE,"",515
126,400,FALSE,"not converged",400
127,563,TRUE,"",563
128,521,FALSE,"not converged",521
129,566,FALSE,"not converged",566
130,569,TRUE,"",569
131,557,TRUE,"",557
132,567,TRUE,"",567
133,544,TRUE,"",544
134,508,TRUE,"",508
135,514,FALSE,"not converged",514
136,557,TRUE,"",557
137,547,TRUE,"",547
138,575,TRUE,"",575
139,493,TRUE,"",493
140,510,TRUE,"",510
141,578,TRUE,"",578
142,559,TRUE,"",559
143,512,TRUE,"",512
144,558,TRUE,"",558
145,567,TRUE,"",567
146,570,TRUE,"",570
147,565,TRUE,"",565
148,584,TRUE,"",584
149,460,FALSE,"not converged",460
150,519,TRUE,"",519
151,559,TRUE,"",559
152,577,FALSE,"not converged",577
153,505,TRUE,"",505
154,586,TRUE,"",586
155,452,FALSE,"not converged",452
156,321,TRUE,"",321
157,506,TRUE,"",506
158,574,TRUE,"",574
159,516,FALSE,"not converged",516
160,588,FALSE,"not converged",588
161,594,TRUE,"",594
162,537,TRUE,"",537
163,585,TRUE,"",585
164,582,TRUE,"",582
165,328,TRUE,"",328
166,541,FALSE,"not converged",541
167,473,FALSE,"not converged",473
168,583,TRUE,"",583
169,413,FALSE,"not converged",413
170,547,FALSE,"not converged",547
171,588,TRUE,"",588
172,602,FALSE,"not converged",602
173,536,FALSE,"not converged",536
174,534,TRUE,"",534
175,602,TRUE,"",602
176,596,TRUE,"",596
177,565,FALSE,"not converged",565
178,520,FALSE,"not converged",520
179,594,TRUE,"",594
180,358,FALSE,"not converged",358
181,553,TRUE,"",553
182,550,TRUE,"",550
183,607,TRUE,"",607
184,602,TRUE,"",602
185,565,FALSE,"not converged",565
186,544,TRUE,"",544
187,548,TRUE,"",548
188,585,FALSE,"not converged",585
189,541,TRUE,"",541
190,454,FALSE,"not converged",454
191,612,TRUE,"",612
192,627,TRUE,"",627
193,635,TRUE,"",635
194,604,TRUE,"",604
195,632,TRUE,"",632
196,523,FALSE,"not converged",523
197,532,FALSE,"not converged",532
198,628,TRUE,"",628
199,593,TRUE,"",593
200,633,TRUE,"",633
201,626,TRUE,"",626
202,652,FALSE,"not converged",652
203,539,TRUE,"",539
204,592,TRUE,"",592
205,376,FALSE,"not converged",376
206,602,TRUE,"",602
207,598,TRUE,"",598
208,610,TRUE,"",610
209,502,TRUE,"",502
210,640,TRUE,"",640
211,357,TRUE,"",357
212,640,TRUE,"",640
213,640,TRUE,"",640
214,633,TRUE,"",633
215,498,TRUE,"",498
216,616,TRUE,"",616
217,632,TRUE,"",632
218,467,FALSE,"not converged",467
219,610,TRUE,"",610
220,396,FALSE,"not converged",396
221,651,TRUE,"",651
222,653,TRUE,"",653
223,639,TRUE,"",639
224,571,TRUE,"",571
225,666,TRUE,"",666
226,662,TRUE,"",662
227,637,TRUE,"",637
228,575,TRUE,"",575
229,411,FALSE,"not converged",411
230,431,FALSE,"not converged",431
231,616,TRUE,"",616
232,661,TRUE,"",661
233,658,TRUE,"",658
234,682,TRUE,"",682
235,660,TRUE,"",660
236,669,TRUE,"",669
237,592,TRUE,"",592
238,417,FALSE,"not converged",417
239,428,FALSE,"not converged",428
240,620,TRUE,"",620
241,485,TRUE,"",485
242,686,FALSE,"not converged",686
243,670,TRUE,"",670
244,449,TRUE,"",449
245,376,FALSE,"not converged",376
246,677,TRUE,"",677
247,503,TRUE,"",503
248,683,TRUE,"",683
249,682,TRUE,"",682
250,678,TRUE,"",678
251,686,FALSE,"not converged",686
252,697,FALSE,"not converged",697
253,639,FALSE,"not converged",639
254,686,TRUE,"",686
255,664,TRUE,"",664
256,472,TRUE,"",472
257,687,TRUE,"",687
258,627,FALSE,"not converged",627
259,669,TRUE,"",669
260,691,TRUE,"",691
261,485,TRUE,"",485
262,662,TRUE,"",662
263,694,TRUE,"",694
264,664,TRUE,"",664
265,686,TRUE,"",686
266,612,TRUE,"",612
267,367,TRUE,"",367
268,695,TRUE,"",695
269,593,TRUE,"",593
270,693,FALSE,"not converged",693
271,699,FALSE,"not converged",699
272,685,TRUE,"",685
273,546,TRUE,"",546
274,698,TRUE,"",698
275,577,TRUE,"",577
276,373,TRUE,"",373
277,705,TRUE,"",705
278,683,FALSE,"not converged",683
279,630,TRUE,"",630
280,544,TRUE,"",544
281,708,TRUE,"",708
282,497,TRUE,"",497
283,619,TRUE,"",619
284,492,TRUE,"",492
285,506,TRUE,"",506
286,711,TRUE,"",711
287,675,TRUE,"",675
288,678,TRUE,"",678
289,435,TRUE,"",435
290,694,TRUE,"",694
291,594,TRUE,"",594
292,707,TRUE,"",707
293,699,TRUE,"",699
294,486,TRUE,"",486
295,497,TRUE,"",497
296,713,FALSE,"not converged",713
297,690,TRUE,"",690
298,645,TRUE,"",645
299,727,TRUE,"",727
300,674,FALSE,"not converged",674
301,706,TRUE,"",706
302,723,FALSE,"not converged",723
303,708,FALSE,"not converged",708
304,719,TRUE,"",719
305,711,TRUE,"",711
306,715,TRUE,"",715
307,357,TRUE,"",357
308,458,TRUE,"",458
309,715,TRUE,"",715
310,654,TRUE,"",654
311,584,TRUE,"",584
312,688,TRUE,"",688
313,716,TRUE,"",716
314,717,TRUE,"",717
315,499,TRUE,"",499
316,603,TRUE,"",603
317,616,TRUE,"",616
318,731,TRUE,"",731
319,503,TRUE,"",503
320,728,TRUE,"",728
321,471,TRUE,"",471
322,618,TRUE,"",618
323,702,TRUE,"",702
324,729,TRUE,"",729
325,725,FALSE,"not converged",725
326,545,TRUE,"",545
327,651,TRUE,"",651
328,680,FALSE,"not converged",680
329,687,TRUE,"",687
330,676,TRUE,"",676
331,521,TRUE,"",521
332,748,TRUE,"",748
333,735,TRUE,"",735
334,696,TRUE,"",696
335,413,TRUE,"",413
336,680,TRUE,"",680
337,649,TRUE,"",649
338,413,TRUE,"",413
339,744,TRUE,"",744
340,742,TRUE,"",742
341,753,TRUE,"",753
342,737,TRUE,"",737
343,733,TRUE,"",733
344,471,TRUE,"",471
345,648,TRUE,"",648
346,735,TRUE,"",735
347,618,TRUE,"",618
348,741,TRUE,"",741
349,697,TRUE,"",697
350,474,TRUE,"",474
351,506,TRUE,"",506
352,750,TRUE,"",750
353,530,TRUE,"",530
354,708,TRUE,"",708
355,744,TRUE,"",744
356,742,TRUE,"",742
357,475,TRUE,"",475
358,684,TRUE,"",684
359,450,TRUE,"",450
360,424,TRUE,"",424
361,756,TRUE,"",756
362,750,TRUE,"",750
363,615,TRUE,"",615
364,573,TRUE,"",573
365,709,TRUE,"",709
366,749,TRUE,"",749
367,531,TRUE,"",531
368,443,TRUE,"",443
369,426,TRUE,"",426
370,753,TRUE,"",753
371,658,TRUE,"",658
372,687,TRUE,"",687
373,769,TRUE,"",769
374,591,TRUE,"",591
375,573,TRUE,"",573
376,516,TRUE,"",516
377,389,TRUE,"",389
378,415,TRUE,"",415
379,747,TRUE,"",747
380,763,TRUE,"",763
381,579,TRUE,"",579
382,755,TRUE,"",755
383,774,TRUE,"",774
384,747,TRUE,"",747
385,745,TRUE,"",745
386,538,TRUE,"",538
387,733,TRUE,"",733
388,455,TRUE,"",455
389,765,TRUE,"",765
390,658,TRUE,"",658
391,613,TRUE,"",613
392,762,TRUE,"",762
393,699,TRUE,"",699
394,773,TRUE,"",773
395,698,TRUE,"",698
396,656,TRUE,"",656
397,651,TRUE,"",651
398,482,TRUE,"",482
399,551,TRUE,"",551
400,750,TRUE,"",750
401,751,TRUE,"",751
402,389,TRUE,"",389
403,602,TRUE,"",602
404,688,TRUE,"",688
405,393,TRUE,"",393
406,785,TRUE,"",785
407,769,TRUE,"",769
408,754,TRUE,"",754
409,783,TRUE,"",783
410,757,TRUE,"",757
411,574,TRUE,"",574
412,784,TRUE,"",784
413,770,TRUE,"",770
414,791,TRUE,"",791
415,533,TRUE,"",533
416,644,TRUE,"",644
417,758,TRUE,"",758
418,741,TRUE,"",741
419,720,TRUE,"",720
420,533,TRUE,"",533
421,431,TRUE,"",431
422,443,TRUE,"",443
423,788,TRUE,"",788
424,373,TRUE,"",373
425,776,TRUE,"",776
426,637,TRUE,"",637
427,499,TRUE,"",499
428,788,TRUE,"",788
429,572,TRUE,"",572
430,587,TRUE,"",587
431,796,TRUE,"",796
432,753,TRUE,"",753
433,754,TRUE,"",754
434,777,TRUE,"",777
435,709,TRUE,"",709
436,622,TRUE,"",622
437,754,TRUE,"",754
438,780,TRUE,"",780
439,531,TRUE,"",531
440,799,TRUE,"",799
441,800,TRUE,"",800
442,789,TRUE,"",789
443,694,TRUE,"",694
444,767,TRUE,"",767
445,787,TRUE,"",787
446,726,FALSE,"not converged",726
447,566,TRUE,"",566
448,779,TRUE,"",779
449,622,TRUE,"",622
450,534,TRUE,"",534
451,637,TRUE,"",637
452,682,TRUE,"",682
453,750,TRUE,"",750
454,756,TRUE,"",756
455,778,TRUE,"",778
456,718,TRUE,"",718
457,807,TRUE,"",807
458,516,TRUE,"",516
459,444,TRUE,"",444
460,577,TRUE,"",577
461,624,TRUE,"",624
462,732,FALSE,"not converged",732
463,789,TRUE,"",789
464,641,TRUE,"",641
465,582,TRUE,"",582
466,444,TRUE,"",444
467,598,TRUE,"",598
468,620,TRUE,"",620
469,799,TRUE,"",799
470,799,TRUE,"",799
471,517,TRUE,"",517
472,523,TRUE,"",523
473,796,TRUE,"",796
474,825,TRUE,"",825
475,489,TRUE,"",489
476,633,TRUE,"",633
477,402,TRUE,"",402
478,724,TRUE,"",724
479,786,TRUE,"",786
480,802,TRUE,"",802
481,792,TRUE,"",792
482,780,TRUE,"",780
483,789,TRUE,"",789
484,526,TRUE,"",526
485,670,TRUE,"",670
486,450,TRUE,"",450
487,365,TRUE,"",365
488,640,TRUE,"",640
489,809,TRUE,"",809
490,705,TRUE,"",705
491,791,TRUE,"",791
492,505,TRUE,"",505
493,361,TRUE,"",361
494,706,TRUE,"",706
495,625,TRUE,"",625
496,655,TRUE,"",655
497,800,TRUE,"",800
498,764,TRUE,"",764
499,805,TRUE,"",805
500,794,TRUE,"",794
501,783,TRUE,"",783
502,811,TRUE,"",811
503,699,TRUE,"",699
504,809,TRUE,"",809
505,492,TRUE,"",492
506,811,TRUE,"",811
507,598,TRUE,"",598
508,352,TRUE,"",352
509,807,TRUE,"",807
510,799,TRUE,"",799
511,813,TRUE,"",813
512,682,TRUE,"",682
513,813,TRUE,"",813
514,804,TRUE,"",804
515,801,TRUE,"",801
516,512,TRUE,"",512
517,812,TRUE,"",812
518,553,TRUE,"",553
519,832,TRUE,"",832
520,778,TRUE,"",778
521,811,TRUE,"",811
522,820,TRUE,"",820
523,635,TRUE,"",635
524,817,TRUE,"",817
525,636,TRUE,"",636
526,444,TRUE,"",444
527,363,TRUE,"",363
528,509,TRUE,"",509
529,806,TRUE,"",806
530,529,TRUE,"",529
531,469,FALSE,"not converged",469
532,540,TRUE,"",540
533,501,TRUE,"",501
534,497,TRUE,"",497
535,565,TRUE,"",565
536,353,TRUE,"",353
537,632,TRUE,"",632
538,780,TRUE,"",780
539,632,TRUE,"",632
540,656,TRUE,"",656
541,800,TRUE,"",800
542,507,TRUE,"",507
543,756,TRUE,"",756
544,765,TRUE,"",765
545,823,TRUE,"",823
546,801,TRUE,"",801
547,442,FALSE,"not converged",442
548,810,TRUE,"",810
549,687,TRUE,"",687
550,803,TRUE,"",803
551,557,TRUE,"",557
552,445,FALSE,"not converged",445
553,811,TRUE,"",811
554,495,FALSE,"not converged",495
555,633,TRUE,"",633
556,571,TRUE,"",571
557,477,TRUE,"",477
558,514,TRUE,"",514
559,754,FALSE,"not converged",754
560,821,TRUE,"",821
561,542,TRUE,"",542
562,438,TRUE,"",438
563,835,TRUE,"",835
564,469,TRUE,"",469
565,839,TRUE,"",839
566,408,TRUE,"",408
567,822,TRUE,"",822
568,832,TRUE,"",832
569,492,TRUE,"",492
570,831,TRUE,"",831
571,598,TRUE,"",598
572,518,FALSE,"not converged",518
573,731,TRUE,"",731
574,525,TRUE,"",525
575,840,TRUE,"",840
576,535,TRUE,"",535
577,725,TRUE,"",725
578,342,TRUE,"",342
579,847,TRUE,"",847
580,490,TRUE,"",490
581,827,TRUE,"",827
582,760,TRUE,"",760
583,498,FALSE,"not converged",498
584,771,TRUE,"",771
585,450,TRUE,"",450
586,809,TRUE,"",809
587,824,TRUE,"",824
588,527,TRUE,"",527
589,857,TRUE,"",857
590,845,TRUE,"",845
591,851,TRUE,"",851
592,871,TRUE,"",871
593,473,TRUE,"",473
594,682,TRUE,"",682
595,504,FALSE,"not converged",504
596,745,TRUE,"",745
597,820,TRUE,"",820
598,856,TRUE,"",856
599,871,TRUE,"",871
600,591,TRUE,"",591
601,855,TRUE,"",855
602,864,TRUE,"",864
603,851,TRUE,"",851
604,473,TRUE,"",473
605,566,TRUE,"",566
606,518,FALSE,"not converged",518
607,784,TRUE,"",784
608,837,TRUE,"",837
609,454,TRUE,"",454
610,425,TRUE,"",425
611,833,TRUE,"",833
612,659,TRUE,"",659
613,683,TRUE,"",683
614,456,TRUE,"",456
615,869,TRUE,"",869
616,496,TRUE,"",496
617,873,TRUE,"",873
618,871,TRUE,"",871
619,861,TRUE,"",861
620,451,TRUE,"",451
621,838,TRUE,"",838
622,816,TRUE,"",816
623,816,TRUE,"",816
624,806,TRUE,"",806
625,496,TRUE,"",496
626,873,TRUE,"",873
627,875,TRUE,"",875
628,854,TRUE,"",854
629,576,TRUE,"",576
630,524,TRUE,"",524
631,863,TRUE,"",863
632,881,TRUE,"",881
633,839,TRUE,"",839
634,844,TRUE,"",844
635,817,TRUE,"",817
636,617,TRUE,"",617
637,647,TRUE,"",647
638,710,TRUE,"",710
639,514,FALSE,"not converged",514
640,870,TRUE,"",870
641,835,TRUE,"",835
642,582,TRUE,"",582
643,828,TRUE,"",828
644,611,TRUE,"",611
645,861,TRUE,"",861
646,521,TRUE,"",521
647,754,TRUE,"",754
648,883,TRUE,"",883
649,832,TRUE,"",832
650,882,TRUE,"",882
651,853,TRUE,"",853
652,562,TRUE,"",562
653,493,FALSE,"not converged",493
654,883,TRUE,"",883
655,885,TRUE,"",885
656,413,TRUE,"",413
657,853,TRUE,"",853
658,887,TRUE,"",887
659,641,TRUE,"",641
660,743,TRUE,"",743
661,394,TRUE,"",394
662,746,TRUE,"",746
663,613,TRUE,"",613
664,889,TRUE,"",889
665,608,TRUE,"",608
666,857,TRUE,"",857
667,853,TRUE,"",853
668,784,TRUE,"",784
669,848,TRUE,"",848
670,517,TRUE,"",517
671,835,TRUE,"",835
672,868,TRUE,"",868
673,890,TRUE,"",890
674,498,TRUE,"",498
675,864,TRUE,"",864
676,880,TRUE,"",880
677,859,TRUE,"",859
678,891,TRUE,"",891
679,503,TRUE,"",503
680,831,TRUE,"",831
681,550,TRUE,"",550
682,768,TRUE,"",768
683,871,TRUE,"",871
684,879,TRUE,"",879
685,646,TRUE,"",646
686,842,TRUE,"",842
687,861,TRUE,"",861
688,700,TRUE,"",700
689,863,TRUE,"",863
690,514,TRUE,"",514
691,861,TRUE,"",861
692,895,TRUE,"",895
693,470,TRUE,"",470
694,590,TRUE,"",590
695,561,TRUE,"",561
696,492,TRUE,"",492
697,777,TRUE,"",777
698,455,TRUE,"",455
699,838,TRUE,"",838
700,698,TRUE,"",698
701,896,TRUE,"",896
702,627,TRUE,"",627
703,649,TRUE,"",649
704,839,TRUE,"",839
705,876,TRUE,"",876
706,863,TRUE,"",863
707,879,TRUE,"",879
708,865,TRUE,"",865
709,894,TRUE,"",894
710,793,TRUE,"",793
711,573,TRUE,"",573
712,836,TRUE,"",836
713,376,TRUE,"",376
714,896,TRUE,"",896
715,802,TRUE,"",802
716,643,TRUE,"",643
717,807,TRUE,"",807
718,850,TRUE,"",850
719,452,TRUE,"",452
720,905,TRUE,"",905
721,512,FALSE,"not converged",512
722,899,TRUE,"",899
723,874,TRUE,"",874
724,401,TRUE,"",401
725,758,TRUE,"",758
726,831,TRUE,"",831
727,881,TRUE,"",881
728,813,TRUE,"",813
729,831,TRUE,"",831
730,542,TRUE,"",542
731,886,TRUE,"",886
732,883,TRUE,"",883
733,903,TRUE,"",903
734,514,TRUE,"",514
735,839,TRUE,"",839
736,904,TRUE,"",904
737,906,TRUE,"",906
738,685,TRUE,"",685
739,601,TRUE,"",601
740,893,TRUE,"",893
741,716,TRUE,"",716
742,828,TRUE,"",828
743,799,FALSE,"not converged",799
744,873,TRUE,"",873
745,517,TRUE,"",517
746,899,TRUE,"",899
747,569,TRUE,"",569
748,898,TRUE,"",898
749,746,TRUE,"",746
750,682,TRUE,"",682
751,880,TRUE,"",880
752,901,TRUE,"",901
753,874,TRUE,"",874
754,500,TRUE,"",500
755,837,TRUE,"",837
756,523,TRUE,"",523
757,628,TRUE,"",628
758,846,TRUE,"",846
759,471,TRUE,"",471
760,866,TRUE,"",866
761,503,TRUE,"",503
762,889,TRUE,"",889
763,900,TRUE,"",900
764,648,TRUE,"",648
765,887,TRUE,"",887
766,701,TRUE,"",701
767,898,TRUE,"",898
768,692,TRUE,"",692
769,680,TRUE,"",680
770,703,TRUE,"",703
771,635,TRUE,"",635
772,888,TRUE,"",888
773,467,TRUE,"",467
774,633,TRUE,"",633
775,843,TRUE,"",843
776,519,TRUE,"",519
777,650,TRUE,"",650
778,326,TRUE,"",326
779,519,FALSE,"not converged",519
780,875,TRUE,"",875
781,815,TRUE,"",815
782,885,TRUE,"",885
783,891,TRUE,"",891
784,571,TRUE,"",571
785,491,TRUE,"",491
786,439,TRUE,"",439
787,688,TRUE,"",688
788,500,TRUE,"",500
789,789,TRUE,"",789
790,558,TRUE,"",558
791,838,TRUE,"",838
792,824,TRUE,"",824
793,450,TRUE,"",450
794,572,TRUE,"",572
795,460,TRUE,"",460
796,648,TRUE,"",648
797,578,TRUE,"",578
798,896,TRUE,"",896
799,838,TRUE,"",838
800,651,TRUE,"",651
801,555,FALSE,"not converged",555
802,517,TRUE,"",517
803,887,TRUE,"",887
804,875,TRUE,"",875
805,737,TRUE,"",737
806,870,TRUE,"",870
807,644,TRUE,"",644
808,656,TRUE,"",656
809,492,TRUE,"",492
810,527,TRUE,"",527
811,896,TRUE,"",896
812,566,TRUE,"",566
813,608,TRUE,"",608
814,474,TRUE,"",474
815,497,TRUE,"",497
816,891,TRUE,"",891
817,684,TRUE,"",684
818,798,TRUE,"",798
819,462,TRUE,"",462
820,813,TRUE,"",813
821,864,TRUE,"",864
822,538,TRUE,"",538
823,896,TRUE,"",896
824,885,TRUE,"",885
825,573,TRUE,"",573
826,657,TRUE,"",657
827,835,TRUE,"",835
828,594,TRUE,"",594
829,826,TRUE,"",826
830,787,TRUE,"",787
831,815,TRUE,"",815
832,705,TRUE,"",705
833,483,TRUE,"",483
834,487,TRUE,"",487
835,572,TRUE,"",572
836,609,TRUE,"",609
837,501,TRUE,"",501
838,906,TRUE,"",906
839,792,TRUE,"",792
840,415,TRUE,"",415
841,482,TRUE,"",482
842,899,TRUE,"",899
843,689,TRUE,"",689
844,518,TRUE,"",518
845,800,TRUE,"",800
846,525,TRUE,"",525
847,876,TRUE,"",876
848,719,TRUE,"",719
849,622,TRUE,"",622
850,858,TRUE,"",858
851,485,TRUE,"",485
852,908,TRUE,"",908
853,881,TRUE,"",881
854,889,TRUE,"",889
855,823,TRUE,"",823
856,744,TRUE,"",744
857,890,TRUE,"",890
858,710,TRUE,"",710
859,653,TRUE,"",653
860,895,TRUE,"",895
861,870,TRUE,"",870
862,780,TRUE,"",780
863,526,TRUE,"",526
864,754,TRUE,"",754
865,742,TRUE,"",742
866,891,TRUE,"",891
867,891,TRUE,"",891
868,576,TRUE,"",576
869,458,TRUE,"",458
870,889,TRUE,"",889
871,866,TRUE,"",866
872,468,TRUE,"",468
873,898,TRUE,"",898
874,818,TRUE,"",818
875,878,TRUE,"",878
876,628,TRUE,"",628
877,666,TRUE,"",666
878,909,TRUE,"",909
879,807,TRUE,"",807
880,589,TRUE,"",589
881,863,TRUE,"",863
882,670,TRUE,"",670
883,612,TRUE,"",612
884,676,TRUE,"",676
885,882,TRUE,"",882
886,347,TRUE,"",347
887,586,TRUE,"",586
888,731,TRUE,"",731
889,516,TRUE,"",516
890,862,TRUE,"",862
891,647,TRUE,"",647
892,824,TRUE,"",824
893,889,TRUE,"",889
894,381,TRUE,"",381
895,568,FALSE,"not converged",568
896,893,TRUE,"",893
897,855,TRUE,"",855
898,508,TRUE,"",508
899,542,TRUE,"",542
900,897,TRUE,"",897
901,879,TRUE,"",879
902,789,TRUE,"",789
903,707,TRUE,"",707
904,880,TRUE,"",880
905,830,TRUE,"",830
906,579,TRUE,"",579
907,869,TRUE,"",869
908,420,TRUE,"",420
909,848,TRUE,"",848
910,730,TRUE,"",730
911,640,TRUE,"",640
912,902,TRUE,"",902
913,609,TRUE,"",609
914,573,TRUE,"",573
915,681,TRUE,"",681
916,876,TRUE,"",876
917,694,TRUE,"",694
918,881,TRUE,"",881
919,820,TRUE,"",820
920,806,TRUE,"",806
921,391,TRUE,"",391
922,576,TRUE,"",576
923,571,TRUE,"",571
924,759,TRUE,"",759
925,668,TRUE,"",668
926,835,TRUE,"",835
927,468,TRUE,"",468
928,803,TRUE,"",803
929,553,FALSE,"not converged",553
930,452,TRUE,"",452
931,889,TRUE,"",889
932,842,TRUE,"",842
933,647,TRUE,"",647
934,377,TRUE,"",377
935,840,TRUE,"",840
936,612,TRUE,"",612
937,676,TRUE,"",676
938,683,TRUE,"",683
939,518,TRUE,"",518
940,893,TRUE,"",893
941,772,TRUE,"",772
942,562,FALSE,"not converged",562
943,405,TRUE,"",405
944,901,TRUE,"",901
945,906,TRUE,"",906
946,789,TRUE,"",789
947,601,TRUE,"",601
948,871,TRUE,"",871
949,855,TRUE,"",855
950,796,TRUE,"",796
951,865,TRUE,"",865
952,675,TRUE,"",675
953,853,TRUE,"",853
954,566,TRUE,"",566
955,633,TRUE,"",633
956,502,TRUE,"",502
957,573,TRUE,"",573
958,558,FALSE,"not converged",558
